Event	ID	Name			Wwise Object Path	Notes
	278146749	Play_GlassShardLand			\Default Work Unit\Play_GlassShardLand	
	1529325343	Play_IndoorAmbience			\Default Work Unit\Play_IndoorAmbience	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	2323405115	Play_Landing			\Default Work Unit\Play_Landing	
	2387432645	Play_GlassShatter			\Default Work Unit\Play_GlassShatter	
	3062989335	Play_Reactive_Feedback			\Default Work Unit\Play_Reactive_Feedback	
	3211564518	Play_Test_Sound			\Default Work Unit\Play_Test_Sound	
	3211783545	Stop_Reactive_Feedback			\Default Work Unit\Stop_Reactive_Feedback	
	3267244670	Play_OutdoorAmbience			\Default Work Unit\Play_OutdoorAmbience	

Switch Group	ID	Name			Wwise Object Path	Notes
	63790334	SurfaceType			\Default Work Unit\SurfaceType	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	SurfaceType			
	2058049674	Wood	SurfaceType			
	2185786256	Gravel	SurfaceType			
	2473969246	Metal	SurfaceType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	183903552	Occlusion			\Default Work Unit\Occlusion	
	369910861	DirectionalAmbienceVolume			\Default Work Unit\DirectionalAmbienceVolume	
	499096576	Diffraction			\Default Work Unit\Diffraction	
	1471093987	Reactive_Feedback_Volume			\Default Work Unit\Reactive_Feedback_Volume	
	2371184266	IndoorAmbienceVolume			\Default Work Unit\IndoorAmbienceVolume	
	3602790513	WallThickness			\Default Work Unit\WallThickness	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	114934340	Sine	Wwise Sine		\Containers\Default Work Unit\Reactive_Feedback\Sine	
	431755879	Sine	Wwise Sine		\Containers\Default Work Unit\Test_Sound\Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	39040200	sfx_foley_footstep_metal_land_02	.cache\0C\{0CE17BE5-2178-58BC-E104-0681F54900C2}.wem		\Containers\Default Work Unit\Landing\Metal\sfx_foley_footstep_metal_land_02		125156
	117358700	sfx_foley_footstep_gravel_land_02	.cache\7B\{7BABE657-3E4A-FAC8-B847-4AF673B33234}.wem		\Containers\Default Work Unit\Landing\Gravel\sfx_foley_footstep_gravel_land_02		111736
	151765522	sfx_props_glass_shatter_03	.cache\82\{82392F02-F3B7-2D82-04CD-01134489CF25}.wem		\Containers\Default Work Unit\Glass_Shatter\sfx_props_glass_shatter_03		187624
	152568559	sfx_foley_footstep_gravel_run_02	.cache\2D\{2D98AB83-F1DD-6D72-63EF-305AC133EA0E}.wem		\Containers\Default Work Unit\Footsteps\Gravel\sfx_foley_footstep_gravel_run_02		63568
	178954702	sfx_foley_footstep_wood_run_04	.cache\78\{7869FAF3-19FD-B709-F40F-8CED6B546424}.wem		\Containers\Default Work Unit\Footsteps\Wood\sfx_foley_footstep_wood_run_04		41056
	211680909	sfx_foley_footstep_metal_run_02	.cache\E9\{E997263F-1F3F-1175-8BD4-C6D646C2E6DD}.wem		\Containers\Default Work Unit\Footsteps\Metal\sfx_foley_footstep_metal_run_02		51304
	251517408	sfx_foley_footstep_wood_run_02	.cache\CB\{CB9EF375-C645-22FA-D6EA-99071E83844C}.wem		\Containers\Default Work Unit\Footsteps\Wood\sfx_foley_footstep_wood_run_02		20832
	311624981	sfx_props_glass_land_03	.cache\E4\{E4A78C98-054B-C357-44FF-136019D1D519}.wem		\Containers\Default Work Unit\GlassShard_Land\sfx_props_glass_land_03		60096
	350734022	sfx_foley_footstep_metal_run_05	.cache\17\{176714DE-5172-DB84-CD39-E7468B57F46E}.wem		\Containers\Default Work Unit\Footsteps\Metal\sfx_foley_footstep_metal_run_05		48488
	394509402	sfx_props_glass_shatter_02	.cache\70\{706C9C35-2EEE-27EE-0C2A-C18ACE30D4BE}.wem		\Containers\Default Work Unit\Glass_Shatter\sfx_props_glass_shatter_02		136560
